,SARI,KAĞIT,YAZI,EKRAN,PARK,ŞİŞE,KOLAY,AĞAÇ,KALE,KALEM,BEYİN,ÇANTA,ÖLÇEK,BARDAK,MASA,KÖPEK,RAKAM,BİNA,DEFTER,BÜYÜK,KAŞIK,GRUP,KAPI,İLAÇ,ELMA,KEDİ,TABAK,KOLTUK,CÜZDAN,SPOR,KISA,TOPLU,SEHPA,TERLİK,KİTAP,KALAS,HALI,FIRIN,LAMBA,PARKUR,KÜÇÜK,KOKU,YATAK,TOPRAK,ÇİÇEK,DÜĞME,SALÇA,CAM,DOLAP,ODA,DUVAR,KASA,DERGİ,KUTU,SİLGİ,MARKET,ÇORAP,TERAS,KALIP,TAHTA,HALKA,BAHÇE,ZEMİN,HARİTA,MEKTUP,PARA,SIRA,TAŞLIK,KOLA,SULUK
SEHPA,0.2877033,0.49280554,0.35851064,0.31366196,0.40847978,0.48921588,0.34985888,0.4962514,0.43328118,0.40906158,0.40347996,0.5897645,0.4327764,0.5614289,0.52668655,0.42179456,0.41313505,0.37461513,0.39367822,0.281725,0.5529075,0.3361218,0.5148338,0.30652258,0.30976892,0.49827254,0.47021928,0.4808347,0.5454403,0.24497288,0.23282285,0.3323912,1.0000004,0.5154791,0.34392086,0.2223889,0.48858428,0.54775107,0.59616035,0.3338442,0.38801706,0.39485133,0.5367128,0.2641244,0.3627336,0.7414451,0.6288063,0.46984845,0.6894621,0.36965445,0.49866617,0.48640177,0.27756876,0.53343695,0.42197606,0.4714423,0.6450923,0.49297664,0.49310935,0.56107914,0.3037183,0.4780762,0.43879315,0.29155988,0.28244063,0.3587232,0.20733558,0.5061009,0.4898445,0.418833
TERLİK,0.34982225,0.4531401,0.339029,0.25872934,0.35041663,0.38994074,0.45026922,0.41179168,0.33212492,0.35773638,0.40013233,0.51296484,0.3433252,0.45335865,0.38854823,0.4491951,0.2948154,0.31181535,0.27935404,0.34041107,0.44719017,0.39615887,0.40499806,0.4146146,0.3695178,0.4558914,0.46227136,0.31538105,0.5149376,0.40417683,0.33418828,0.343236,0.5154791,0.99999994,0.30689865,0.40588966,0.41418114,0.34965762,0.4112078,0.38836282,0.38337055,0.41236085,0.43967918,0.37981918,0.4450991,0.4957439,0.44570726,0.2909003,0.4151393,0.25186485,0.41600177,0.36041346,0.25219536,0.37107033,0.46587232,0.38687804,0.59220797,0.38724977,0.47462818,0.3874861,0.36570862,0.41024756,0.34017166,0.24931696,0.2856569,0.41149443,0.22600672,0.56647515,0.4596433,0.44286773
KİTAP,0.28790247,0.35957322,0.44332469,0.18099026,0.25784805,0.2477153,0.27956343,0.33167338,0.29278567,0.427504,0.37710845,0.36951146,0.29164666,0.29406545,0.28770193,0.3593633,0.39093897,0.32761383,0.41127813,0.39184794,0.34491038,0.3213213,0.341735,0.33294442,0.30903822,0.39015332,0.3469336,0.19733225,0.40706107,0.32196918,0.38202956,0.25208116,0.34392086,0.30689865,0.9999997,0.25458395,0.3339557,0.2069913,0.32828707,0.33112192,0.3408525,0.29382628,0.2556059,0.28827846,0.333681,0.31637713,0.24817629,0.21640104,0.43762326,0.3477716,0.33419648,0.30987364,0.48532677,0.42896402,0.36775336,0.346175,0.30715483,0.29734868,0.32065362,0.37316358,0.3625674,0.3228467,0.36578286,0.3326061,0.4425382,0.37832642,0.35429585,0.34714967,0.22294077,0.28217965
KALAS,0.35000056,0.31487644,0.2550685,0.15550832,0.29423845,0.24011645,0.35511574,0.24144402,0.31350172,0.24254711,0.28353894,0.24587014,0.30116007,0.3610576,0.24049532,0.24373126,0.25308985,0.24925365,0.26617822,0.37971416,0.32654744,0.28649098,0.28713337,0.26062173,0.31071284,0.29445735,0.43654722,0.2060373,0.22600183,0.26835835,0.31188196,0.2679145,0.2223889,0.40588966,0.25458395,1.0,0.29251215,0.2860627,0.28311476,0.30216286,0.4007821,0.26692703,0.22791114,0.3306826,0.33133048,0.23835877,0.32629427,0.24123397,0.22196402,0.14567086,0.30332863,0.22959252,0.23172793,0.24416009,0.19058792,0.29216567,0.2337792,0.30728653,0.3570725,0.34505397,0.25087264,0.24540377,0.25235647,0.23948179,0.2843251,0.20750467,0.254249,0.36463156,0.33548784,0.32290623
HALI,0.32179654,0.45327547,0.25149608,0.22212464,0.3645044,0.3140678,0.2319941,0.37606043,0.40607896,0.301401,0.37313,0.4350878,0.27280894,0.33552748,0.40472358,0.34027326,0.2769275,0.31816304,0.32597062,0.2882086,0.3699187,0.22713657,0.32073653,0.290449,0.2553733,0.40776375,0.36865053,0.3886996,0.37173656,0.3344778,0.1982767,0.34180456,0.48858428,0.41418114,0.3339557,0.29251215,0.9999997,0.39744106,0.3490022,0.30769196,0.31949997,0.33392733,0.39783767,0.31045234,0.31026676,0.41179383,0.484204,0.3006717,0.41348156,0.25789952,0.3393043,0.31644806,0.2567495,0.38628462,0.25674906,0.36677808,0.50632036,0.2787101,0.38582283,0.4297585,0.23881796,0.34672102,0.34941018,0.2869912,0.21198039,0.24886751,0.20869002,0.42094257,0.3013336,0.3570978
FIRIN,0.2182724,0.38937324,0.22539955,0.26281294,0.32154515,0.34451976,0.3484956,0.35799605,0.3632405,0.3193586,0.3205701,0.39843085,0.35935575,0.44798234,0.32420135,0.3270378,0.26101038,0.33786988,0.30586132,0.2687749,0.48027533,0.25932583,0.43650246,0.27447367,0.31033766,0.38688603,0.3987358,0.2795183,0.36814502,0.2334234,0.16218105,0.29816496,0.54775107,0.34965762,0.2069913,0.2860627,0.39744106,1.0,0.459179,0.24563155,0.3637446,0.45417356,0.37166205,0.3516005,0.294613,0.49401605,0.61937714,0.3466789,0.51395726,0.29366487,0.33789766,0.34863836,0.24823888,0.3618986,0.35775,0.41650194,0.37210864,0.38506487,0.35546896,0.43239775,0.2612621,0.38622448,0.35570377,0.2970813,0.20015876,0.26166034,0.2109816,0.47645757,0.38961592,0.35398832
LAMBA,0.39006647,0.4141654,0.3566199,0.35408035,0.41984344,0.41717452,0.3174388,0.3866452,0.44430694,0.38232794,0.43238562,0.3200758,0.4054516,0.48147213,0.34104475,0.37301558,0.3852652,0.37064993,0.27282313,0.24327515,0.45719424,0.3090623,0.4541586,0.27646717,0.372273,0.40189543,0.44455907,0.36555648,0.4272605,0.20948437,0.28447312,0.2175321,0.59616035,0.4112078,0.32828707,0.28311476,0.3490022,0.459179,1.0,0.36776924,0.31554452,0.45138812,0.38557127,0.31237006,0.35387048,0.66616935,0.5125295,0.40911388,0.49137753,0.3085285,0.4130549,0.3734444,0.29256985,0.5214778,0.36690748,0.3210066,0.46547982,0.3904572,0.3573939,0.5039887,0.32510167,0.41133484,0.30912042,0.27048483,0.26939237,0.2822491,0.19851716,0.44149414,0.4365622,0.3595149
PARKUR,0.26657224,0.25403866,0.2943852,0.3432414,0.55367273,0.26093525,0.29036218,0.27629358,0.32113516,0.28924832,0.34230086,0.3489035,0.37249678,0.23938496,0.39788345,0.34479737,0.30227023,0.3874691,0.30235866,0.37617996,0.31665853,0.34581828,0.36562783,0.31548256,0.22145346,0.29876867,0.31029928,0.28044406,0.39640617,0.35895464,0.30486232,0.27963534,0.3338442,0.38836282,0.33112192,0.30216286,0.30769196,0.24563155,0.36776924,1.0,0.2895999,0.27347842,0.36667022,0.24761248,0.2627292,0.34758785,0.31460726,0.27087474,0.4097581,0.2963474,0.3162086,0.31241393,0.29666865,0.33451784,0.32842872,0.35866475,0.27244642,0.39832202,0.33249342,0.38986462,0.27219996,0.37669957,0.35458484,0.33649737,0.2437141,0.2965479,0.28081498,0.3826651,0.27185863,0.32636058
KÜÇÜK,0.43704432,0.3371347,0.35079238,0.20228112,0.3170103,0.33732235,0.40779385,0.42611763,0.34133327,0.38537386,0.43488646,0.38344297,0.42529422,0.3675127,0.31742033,0.41475677,0.34450924,0.3058243,0.34098974,0.63601464,0.4330654,0.29692248,0.35669026,0.2957281,0.4091128,0.40748918,0.40193725,0.22169122,0.39393112,0.3065163,0.31702003,0.28430092,0.38801706,0.38337055,0.3408525,0.4007821,0.31949997,0.3637446,0.31554452,0.2895999,0.99999994,0.39023992,0.3457144,0.3622997,0.4708734,0.39257216,0.36133695,0.31080526,0.38089415,0.3292778,0.32510942,0.30413026,0.2593836,0.38078746,0.25456142,0.3080343,0.33181962,0.3081748,0.38969737,0.4302594,0.2920387,0.4007922,0.33904764,0.20814198,0.28813154,0.33340552,0.27577838,0.44222623,0.42247745,0.45364982
KOKU,0.29668257,0.40787548,0.3410215,0.21480118,0.31658724,0.3811853,0.32153928,0.40733114,0.2668004,0.2979991,0.42217675,0.36200067,0.23132975,0.36711422,0.23058553,0.4576655,0.2929827,0.31244317,0.21581864,0.3326461,0.44664228,0.24822873,0.37101766,0.39387953,0.29701772,0.43662935,0.3657689,0.3112957,0.3815735,0.1727931,0.24189425,0.2369505,0.39485133,0.41236085,0.29382628,0.26692703,0.33392733,0.45417356,0.45138812,0.27347842,0.39023992,0.99999946,0.30546498,0.36813366,0.4020268,0.46388754,0.49111593,0.22704084,0.4199563,0.2799181,0.35383967,0.2468334,0.21516266,0.36956868,0.43007672,0.2763838,0.3734478,0.36222786,0.3479013,0.335817,0.2561026,0.37986672,0.32116944,0.26007545,0.24834791,0.25360316,0.18346214,0.38996905,0.42278865,0.40474415
YATAK,0.21297145,0.31453234,0.23618601,0.22262397,0.3934071,0.3294048,0.23122714,0.34540492,0.29680887,0.2882039,0.3654849,0.41291046,0.31892467,0.33049756,0.41442066,0.32123137,0.32694772,0.344771,0.28865713,0.32855085,0.35802782,0.3352541,0.4476259,0.35169405,0.18755391,0.29842544,0.38653073,0.46017808,0.35849226,0.24677491,0.18432899,0.25069556,0.5367128,0.43967918,0.2556059,0.22791114,0.39783767,0.37166205,0.38557127,0.36667022,0.3457144,0.30546498,1.0000001,0.30047488,0.29841107,0.39755028,0.39775768,0.34048346,0.44734916,0.4827052,0.32885873,0.35094804,0.23843704,0.3280963,0.3222543,0.2849726,0.45518586,0.3900744,0.3498572,0.268857,0.21611324,0.36748946,0.352425,0.25473353,0.16066447,0.3509938,0.3019,0.41438904,0.3523957,0.3482678
TOPRAK,0.31853676,0.31029433,0.24472255,0.22095068,0.3101357,0.2571215,0.2446111,0.45904207,0.33498976,0.24575792,0.3111242,0.21893884,0.2879616,0.32327357,0.2510175,0.26507375,0.22649679,0.34571058,0.19691586,0.36393052,0.37978312,0.28851986,0.25350237,0.31287456,0.37988362,0.30796885,0.47002715,0.23523958,0.26826927,0.2292918,0.2559568,0.22632962,0.2641244,0.37981918,0.28827846,0.3306826,0.31045234,0.3516005,0.31237006,0.24761248,0.3622997,0.36813366,0.30047488,0.9999999,0.3972849,0.26918492,0.34517598,0.2567484,0.29038775,0.27958626,0.3178378,0.25854203,0.19275494,0.30203944,0.28169987,0.26934072,0.25706863,0.3260965,0.30387846,0.32722732,0.26579595,0.42530394,0.41303796,0.31767482,0.15665694,0.34029838,0.21577267,0.4074492,0.31530815,0.394333
ÇİÇEK,0.49394062,0.39385802,0.29455543,0.12668286,0.34197888,0.4112566,0.31998447,0.4642925,0.28961575,0.30806765,0.34975228,0.34871122,0.28831673,0.42537382,0.34808198,0.35078293,0.24002963,0.2678252,0.2677856,0.33505622,0.48077187,0.30663848,0.35582817,0.29014316,0.4328264,0.42466453,0.43855566,0.2592888,0.37157372,0.25466007,0.27991423,0.22122326,0.3627336,0.4450991,0.333681,0.33133048,0.31026676,0.294613,0.35387048,0.2627292,0.4708734,0.4020268,0.29841107,0.3972849,0.9999999,0.35313067,0.3850114,0.33776563,0.3865432,0.20736016,0.32897812,0.3199855,0.23018745,0.29835576,0.3099497,0.2983935,0.40987727,0.30552498,0.3582732,0.35620782,0.28157613,0.46401694,0.27815154,0.2773163,0.2836086,0.23765652,0.21986243,0.4242024,0.45051584,0.3437272
DÜĞME,0.39620236,0.5267604,0.37546024,0.3971205,0.3504668,0.4747017,0.3720416,0.45300314,0.39034605,0.44032845,0.43998343,0.5139053,0.41917616,0.52781254,0.39545274,0.42704558,0.38038456,0.3368428,0.39651746,0.2900888,0.5467939,0.35516095,0.507465,0.32545424,0.37450653,0.4931671,0.48158228,0.37677523,0.5488011,0.19304712,0.30804482,0.30560252,0.7414451,0.4957439,0.31637713,0.23835877,0.41179383,0.49401605,0.66616935,0.34758785,0.39257216,0.46388754,0.39755028,0.26918492,0.35313067,0.9999998,0.62399864,0.42991534,0.59253436,0.30120072,0.4160808,0.43478322,0.27654943,0.58360505,0.4390932,0.40913913,0.61413217,0.3924213,0.47211352,0.5275976,0.32334074,0.37081662,0.3607188,0.2771936,0.28700235,0.31687257,0.18580304,0.5195063,0.52985805,0.36185277
SALÇA,0.32388958,0.49828798,0.27303186,0.2652603,0.36284637,0.57728386,0.2892166,0.51102585,0.36558124,0.36595055,0.40419462,0.47434855,0.42422995,0.5704363,0.3369517,0.46147177,0.34512073,0.2975725,0.33926755,0.29493228,0.6344693,0.31266814,0.37807405,0.3977158,0.47097474,0.49562237,0.4728284,0.33380875,0.48013663,0.29432732,0.23418613,0.27794263,0.6288063,0.44570726,0.24817629,0.32629427,0.484204,0.61937714,0.5125295,0.31460726,0.36133695,0.49111593,0.39775768,0.34517598,0.3850114,0.62399864,0.9999995,0.39491236,0.49627897,0.23646553,0.3779416,0.35102344,0.29295027,0.5084755,0.39274693,0.49471983,0.6252873,0.4404363,0.42869154,0.49771008,0.3397231,0.43554258,0.34582424,0.30008996,0.25001514,0.3170978,0.1918174,0.5248395,0.5345457,0.40046778
